目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │       │   ├── ai li si.blueprint (2.07 KB)
    │       │   ├── glass.blueprint (383 B)
    │       │   ├── qin xiang.blueprint (1.58 KB)
    │       │   ├── xiao  tao.blueprint (2.5 KB)
    │       │   └── xing ye.blueprint (1.28 KB)
    │       └── pack.json (179 B)
    ├── [config]
    │   ├── [aether]
    │   │   ├── aether_customizations.txt (84 B)
    │   │   └── sun_altar_whitelist.json (2 B)
    │   ├── [alexsmobs]
    │   │   ├── alligator_snapping_turtle_spawns.json (754 B)
    │   │   ├── anaconda_spawns.json (1.01 KB)
    │   │   ├── anteater_spawns.json (1.14 KB)
    │   │   ├── bald_eagle_spawns.json (2.66 KB)
    │   │   ├── banana_slug_spawns.json (1.66 KB)
    │   │   ├── bison_spawns.json (1.72 KB)
    │   │   ├── blobfish_spawns.json (146 B)
    │   │   ├── blue_jay_spawns.json (3.93 KB)
    │   │   ├── bone_serpent_spawns.json (257 B)
    │   │   ├── bunfungus_spawns.json (486 B)
    │   │   ├── cachalot_whale_beached_spawns.json (642 B)
    │   │   ├── cachalot_whale_spawns.json (893 B)
    │   │   ├── caiman_spawns.json (291 B)
    │   │   ├── capuchin_monkey_spawns.json (1.16 KB)
    │   │   ├── catfish_spawns.json (1.07 KB)
    │   │   ├── cave_centipede_spawns.json (2.15 KB)
    │   │   ├── cockroach_spawns.json (2.04 KB)
    │   │   ├── comb_jelly_spawns.json (414 B)
    │   │   ├── cosmaw_spawns.json (371 B)
    │   │   ├── cosmic_cod_spawns.json (139 B)
    │   │   ├── crimson_mosquito_spawns.json (785 B)
    │   │   ├── crocodile_spawns.json (1007 B)
    │   │   ├── crow_spawns.json (5.03 KB)
    │   │   ├── devils_hole_pupfish_spawns.json (145 B)
    │   │   ├── dropbear_spawns.json (403 B)
    │   │   ├── elephant_spawns.json (1.14 KB)
    │   │   ├── emu_spawns.json (1.62 KB)
    │   │   ├── endergrade_spawns.json (250 B)
    │   │   ├── enderiophage_spawns.json (603 B)
    │   │   ├── farseer.json (266 B)
    │   │   ├── flutter_spawns.json (147 B)
    │   │   ├── flying_fish_spawns.json (716 B)
    │   │   ├── fly_spawns.json (145 B)
    │   │   ├── frilled_shark_spawns.json (146 B)
    │   │   ├── froststalker_spawns.json (934 B)
    │   │   ├── gazelle_spawns.json (1.03 KB)
    │   │   ├── gelada_monkey_spawns.json (1001 B)
    │   │   ├── giant_squid_spawns.json (146 B)
    │   │   ├── gorilla_spawns.json (1.03 KB)
    │   │   ├── grizzly_bear_spawns.json (3.93 KB)
    │   │   ├── guster_spawns.json (1.11 KB)
    │   │   ├── hammerhead_shark_spawns.json (254 B)
    │   │   ├── hummingbird_spawns.json (2.96 KB)
    │   │   ├── jerboa_spawns.json (1.22 KB)
    │   │   ├── kangaroo_spawns.json (1.62 KB)
    │   │   ├── komodo_dragon_spawns.json (775 B)
    │   │   ├── laviathan_spawns.json (142 B)
    │   │   ├── leafcutter_anthill_spawns.json (1.14 KB)
    │   │   ├── lobster_spawns.json (398 B)
    │   │   ├── maned_wolf_spawns.json (1.01 KB)
    │   │   ├── mantis_shrimp_spawns.json (385 B)
    │   │   ├── mimicube_spawns.json (365 B)
    │   │   ├── mimic_octopus_spawns.json (373 B)
    │   │   ├── moose_spawns.json (2.24 KB)
    │   │   ├── mudskipper_spawns.json (291 B)
    │   │   ├── mungus_spawns.json (486 B)
    │   │   ├── murmur.json (2.15 KB)
    │   │   ├── orca_spawns.json (255 B)
    │   │   ├── platypus_spawns.json (625 B)
    │   │   ├── potoo_spawns.json (148 B)
    │   │   ├── raccoon_spawns.json (3.63 KB)
    │   │   ├── rain_frog_spawns.json (1.22 KB)
    │   │   ├── rattlesnake_spawns.json (1.61 KB)
    │   │   ├── rhinoceros_spawns.json (1.03 KB)
    │   │   ├── roadrunner_spawns.json (1.61 KB)
    │   │   ├── rocky_roller_spawns.json (673 B)
    │   │   ├── seagull_spawns.json (1.27 KB)
    │   │   ├── seal_spawns.json (877 B)
    │   │   ├── shoebill_spawns.json (623 B)
    │   │   ├── skelewag_spawns.json (374 B)
